,food_web,node_name
0,"Grand Caricaie  marsh dominated by Cladietum marisci, mown  Clmown2",Oligochaeta_NA
1,"Grand Caricaie  marsh dominated by Cladietum marisci, not mown  ClControl2",Oligochaeta_NA
2,"Grand Caricaie  marsh dominated by Schoenus nigricans, mown  Scmown1 ",Oligochaeta_NA
3,"Grand Caricaie  marsh dominated by Schoenus nigricans, mown  Scmown2 ",Oligochaeta_NA
4,"Grand Caricaie  marsh dominated by Schoenus nigricans, not mown  ScControl1 ",Oligochaeta_NA
5,"Grand Caricaie  marsh dominated by Schoenus nigricans, not mown  ScControl2 ",Oligochaeta_NA
6,Ythan Estuary,Diatoms_NA
7,AEW01,amoebae_NA
8,AEW01,bacteria_NA
9,AEW01,flagellates_NA
10,AEW01,ciliates_NA
11,AEW01,saphrophytes_NA
12,AEW01,mykorrhiza_NA
13,AEW02,amoebae_NA
14,AEW02,bacteria_NA
15,AEW02,flagellates_NA
16,AEW02,ciliates_NA
17,AEW02,saphrophytes_NA
18,AEW02,mykorrhiza_NA
19,AEW03,amoebae_NA
20,AEW03,bacteria_NA
21,AEW03,flagellates_NA
22,AEW03,ciliates_NA
23,AEW03,saphrophytes_NA
24,AEW03,mykorrhiza_NA
25,AEW04,amoebae_NA
26,AEW04,bacteria_NA
27,AEW04,flagellates_NA
28,AEW04,ciliates_NA
29,AEW04,saphrophytes_NA
30,AEW04,mykorrhiza_NA
31,AEW05,amoebae_NA
32,AEW05,bacteria_NA
33,AEW05,flagellates_NA
34,AEW05,ciliates_NA
35,AEW05,saphrophytes_NA
36,AEW05,mykorrhiza_NA
37,AEW06,amoebae_NA
38,AEW06,bacteria_NA
39,AEW06,flagellates_NA
40,AEW06,ciliates_NA
41,AEW06,saphrophytes_NA
42,AEW06,mykorrhiza_NA
43,AEW07,amoebae_NA
44,AEW07,bacteria_NA
45,AEW07,flagellates_NA
46,AEW07,ciliates_NA
47,AEW07,saphrophytes_NA
48,AEW07,mykorrhiza_NA
49,AEW08,amoebae_NA
50,AEW08,bacteria_NA
51,AEW08,flagellates_NA
52,AEW08,ciliates_NA
53,AEW08,saphrophytes_NA
54,AEW08,mykorrhiza_NA
55,AEW09,amoebae_NA
56,AEW09,bacteria_NA
57,AEW09,flagellates_NA
58,AEW09,ciliates_NA
59,AEW09,saphrophytes_NA
60,AEW09,mykorrhiza_NA
61,AEW11,amoebae_NA
62,AEW11,bacteria_NA
63,AEW11,flagellates_NA
64,AEW11,ciliates_NA
65,AEW11,saphrophytes_NA
66,AEW11,mykorrhiza_NA
67,AEW17,amoebae_NA
68,AEW17,bacteria_NA
69,AEW17,flagellates_NA
70,AEW17,ciliates_NA
71,AEW17,saphrophytes_NA
72,AEW17,mykorrhiza_NA
73,AEW18,amoebae_NA
74,AEW18,bacteria_NA
75,AEW18,flagellates_NA
76,AEW18,ciliates_NA
77,AEW18,saphrophytes_NA
78,AEW18,mykorrhiza_NA
79,AEW25,amoebae_NA
80,AEW25,bacteria_NA
81,AEW25,flagellates_NA
82,AEW25,ciliates_NA
83,AEW25,saphrophytes_NA
84,AEW25,mykorrhiza_NA
85,AEW27,amoebae_NA
86,AEW27,bacteria_NA
87,AEW27,flagellates_NA
88,AEW27,ciliates_NA
89,AEW27,saphrophytes_NA
90,AEW27,mykorrhiza_NA
91,AEW30,amoebae_NA
92,AEW30,bacteria_NA
93,AEW30,flagellates_NA
94,AEW30,ciliates_NA
95,AEW30,saphrophytes_NA
96,AEW30,mykorrhiza_NA
97,AEW49,amoebae_NA
98,AEW49,bacteria_NA
99,AEW49,flagellates_NA
100,AEW49,ciliates_NA
101,AEW49,saphrophytes_NA
102,AEW49,mykorrhiza_NA
103,HEW01,amoebae_NA
104,HEW01,bacteria_NA
105,HEW01,flagellates_NA
106,HEW01,ciliates_NA
107,HEW01,saphrophytes_NA
108,HEW01,mykorrhiza_NA
109,HEW02,amoebae_NA
110,HEW02,bacteria_NA
111,HEW02,flagellates_NA
112,HEW02,ciliates_NA
113,HEW02,saphrophytes_NA
114,HEW02,mykorrhiza_NA
115,HEW03,amoebae_NA
116,HEW03,bacteria_NA
117,HEW03,flagellates_NA
118,HEW03,ciliates_NA
119,HEW03,saphrophytes_NA
120,HEW03,mykorrhiza_NA
121,HEW04,amoebae_NA
122,HEW04,bacteria_NA
123,HEW04,flagellates_NA
124,HEW04,ciliates_NA
125,HEW04,saphrophytes_NA
126,HEW04,mykorrhiza_NA
127,HEW05,amoebae_NA
128,HEW05,bacteria_NA
129,HEW05,flagellates_NA
130,HEW05,ciliates_NA
131,HEW05,saphrophytes_NA
132,HEW05,mykorrhiza_NA
133,HEW06,amoebae_NA
134,HEW06,bacteria_NA
135,HEW06,flagellates_NA
